envios,ventas
682,176
770,396
660,308
264,44
242,110
792,242
748,440
572,352
220,66
242,110
836,374
1188,352
946,418
550,396
1034,528
924,462
836,418
1627,682
1034,418
792,286
1297,506
682,264
176,88
880,374
1451,484
1275,374
1869,682
2155,682
1122,440
726,264
594,308
550,88
154,132
484,264
352,176
308,132
484,198
352,88
374,88
418,176
154,88
396,176
176,110
484,132
638,286
550,242
352,88
396,66
418,154
396,176
198,110
110,44
176,44
154,44
66,44
836,506
440,264
462,176
1385,726
1429,726
1363,770
704,418
682,264
1232,748
1341,660
1539,528
770,308
726,286
1363,726
1561,616
1539,660
660,330
792,264
1495,748
1473,638
1319,704
638,330
638,330
924,330
1144,506
704,286
352,176
506,176
770,264
1100,286
506,66
506,220
506,242
682,286
550,198
990,352
990,242
968,286
242,110
616,220
462,110
220,22
286,110
286,110
638,264
594,88
176,88
286,110
418,330
1188,462
528,374
704,396
286,176
4002,1539
4838,1913
4024,1451
1188,528
1078,440
660,176
506,154
132,110
418,154
286,22
704,154
462,132
462,220
506,110
176,44
616,242
506,176
418,154
308,132
264,22
550,132
462,242
528,88
374,154
418,154
550,220
198,66
220,110
176,88
220,66
286,176
308,132
132,110
330,110
176,66
176,66
484,220
462,176
242,154
418,220
264,110
198,0
1056,286
1451,440
1078,462
352,176
968,286
1210,418
1166,418
396,154
1275,330
1429,550
1078,594
528,132
1166,330
1539,528
1363,484
418,198
1232,638
1012,528
1210,484
1034,462
946,550
1188,528
946,396
1078,418
990,550
1012,440
1056,550
660,330
1166,484
1078,528
858,374
1056,550
836,418
1078,440
968,550
1034,462
1012,506
1012,528
484,242
836,484
1078,418
1100,462
462,198
924,572
1056,594
836,440
1144,462
418,88
1210,264
1232,506
1078,286
1100,418
902,264
748,396
814,374
858,330
1012,550
968,462
1253,462
1232,484
1144,550
682,286
770,198
858,330
726,264
704,220
1561,528
1583,462
1495,550
1561,572
1429,484
1297,396
836,352
990,308
616,220
528,286
572,242
924,418
946,484
616,308
792,198
616,242
748,484
968,418
550,352
484,352
638,264
902,396
924,484
704,308
484,330
484,330
1188,594
1517,572
880,418
946,330
858,352
572,154
550,176
550,308
396,198
924,506
1605,660
550,330
968,550
1671,858
5564,2309
4398,2155
4750,2221
1407,440
1275,352
1561,726
1803,572
1319,594
2177,924
1605,594
1473,572
2045,748
1385,528
1781,572
1979,902
858,286
726,374
1144,528
660,440
1100,330
1253,616
1297,506
1253,462
1825,638
1100,396
990,418
1341,550
880,396
638,374
1188,528
726,418
1100,638
1319,550
660,264
616,242
3145,1012
3145,946
1781,616
1561,528
3123,1385
2683,1363
1517,792
1495,682
22,22
990,308
814,374
2375,1012
704,264
1319,550
1913,726
2617,836
3277,1100
2353,770
1166,418
1100,242
2661,836
3585,902
2353,880
1803,572
990,308
2221,1056
3431,1341
3695,1429
1034,550
572,286
682,264
594,198
572,198
352,154
308,154
44,22
242,44
440,242
352,198
352,154
308,154
44,0
110,22
440,154
396,154
242,22
506,154
264,22
220,88
198,110
418,176
440,110
352,176
352,44
242,44
132,44
1275,418
1012,440
1056,462
968,396
1122,330
462,286
1385,550
1825,814
2507,1144
4882,2133
1385,616
1275,616
1957,814
1297,572
1056,616
2331,880
1012,594
1935,770
1122,396
902,440
484,308
1188,506
1913,726
1122,528
1056,528
682,286
924,352
1319,572
858,330
726,286
440,198
3738,1275
5630,2001
3475,1407
3519,1253
1605,616
2155,836
3409,1232
2155,792
1979,836
814,484
2067,792
3365,1605
2111,1056
1583,836
968,572
1671,858
2771,1275
1803,814
1649,990
770,418
1451,660
2001,902
1539,572
1275,616
638,352
792,396
1297,572
814,418
682,396
440,198
440,132
748,308
1319,462
770,374
2023,836
2507,968
814,396
1715,770
2221,1078
660,198
1188,440
1649,704
1232,572
1275,528
1122,528
1253,594
2991,1056
4200,1583
1210,616
2595,1078
3541,1737
1253,594
2639,1122
4024,1583
2221,792
2837,1407
1451,704
3079,1517
1297,660
3211,1429
550,308
374,132
132,110
396,176
242,88
550,330
528,198
132,110
418,132
198,44
176,88
132,88
198,44
198,44
88,66
154,66
176,66
110,66
132,88
110,44
154,66
176,88
132,44
110,88
66,66
462,198
352,198
330,176
374,198
198,44
374,154
418,176
264,176
286,44
132,22
418,198
352,198
374,110
352,176
264,88
1144,374
1034,330
374,176
440,242
594,308
1253,572
1407,528
748,264
1891,968
2397,1078
1957,946
1056,572
1078,418
1100,286
550,198
484,176
374,154
352,154
110,22
154,44
506,132
352,176
330,88
242,176
154,66
66,22
286,198
396,132
110,66
330,154
132,66
176,44
110,66
242,110
726,132
770,242
396,198
1034,440
1451,616
242,66
286,154
550,220
506,132
770,330
1341,352
484,198
704,286
1166,484
462,286
1078,528
1671,770
198,110
308,176
660,352
616,176
1144,550
1781,704
1210,682
748,440
462,220
924,374
902,352
330,176
550,418
1056,484
396,110
814,330
1100,462
330,176
374,110
638,330
946,484
330,154
242,44
572,154
748,220
242,110
1056,528
1122,374
902,462
880,506
902,462
968,418
1056,396
990,550
1188,396
946,462
946,506
1100,418
704,242
1341,440
1627,572
198,44
440,154
286,110
132,22
110,66
308,110
264,88
176,88
220,132
44,22
88,66
264,154
286,154
132,88
176,110
44,44
132,0
418,198
836,352
1210,418
638,286
1188,440
1693,814
308,132
616,242
902,352
374,132
902,242
1297,484
616,220
1253,506
1605,594
1078,352
2001,858
858,440
748,330
198,88
396,154
484,286
2221,1078
3892,1561
1847,660
484,308
462,264
550,264
1122,506
2199,770
440,154
616,198
572,110
506,264
1825,770
2969,1451
1275,594
616,220
484,286
616,264
1891,902
3123,1275
1825,990
616,308
572,242
594,198
1869,792
2177,990
1144,462
1891,660
572,198
924,396
2023,990
1297,616
2331,858
1627,528
88,44
704,154
506,198
286,88
88,22
1539,748
2463,1034
1693,682
66,44
594,264
286,176
396,176
44,0
1891,638
2507,946
1825,704
242,44
484,264
484,154
594,264
308,176
1144,550
2067,924
1385,396
22,22
682,220
440,220
264,66
44,22
1100,286
1451,506
770,308
704,352
506,176
3870,1429
5058,2133
3826,1429
990,572
1253,418
2199,704
2683,858
2287,704
594,286
484,154
792,242
374,176
1979,946
3233,1737
3343,1627
1341,660
2199,990
1341,418
748,286
418,110
1210,374
22,22
616,374
198,110
858,528
660,330
286,66
1100,572
528,308
242,110
1583,748
1232,462
638,242
1429,770
990,506
484,198
902,506
748,286
308,154
880,506
594,374
330,176
1781,858
2243,1210
1825,792
440,264
506,308
308,110
1341,792
616,374
44,22
1188,484
550,330
1297,660
2287,770
1627,528
1188,528
726,264
1275,550
264,132
1275,506
1012,506
528,264
1605,572
1188,462
1407,528
1122,462
1275,484
1561,528
396,198
1122,396
1100,550
616,220
858,374
792,440
1122,396
814,418
814,330
1253,462
242,110
1056,440
924,440
330,154
1056,418
814,264
836,286
748,440
682,352
2661,990
3958,1385
2947,990
1144,330
990,374
2683,1122
3453,1495
3079,1232
1100,440
704,440
2573,1012
3782,1385
2749,1012
792,352
880,308
1671,726
1275,616
1847,748
506,264
682,242
572,198
1671,792
1100,528
2001,770
506,264
638,308
352,220
1693,924
4530,1363
3299,1012
484,264
792,220
528,286
1539,924
1122,704
1671,770
1385,792
594,352
594,352
1627,836
1671,858
1605,924
1385,638
814,308
682,374
2001,1034
3343,1627
2133,858
1122,528
1078,330
638,330
1605,726
550,242
726,330
264,66
2397,1100
3145,1671
2507,946
924,418
880,352
1473,858
2265,1100
858,440
704,440
242,110
88,44
330,176
88,44
616,374
44,44
1693,946
2331,1429
1363,836
704,528
616,264
2001,1253
2837,1232
2001,902
1012,506
770,374
1539,616
2551,1275
1979,682
880,352
572,286
330,110
968,484
308,176
660,418
132,66
2243,1166
2859,1803
1891,924
968,440
616,264
198,88
440,242
176,88
264,110
66,22
330,176
704,374
264,154
66,44
110,22
242,154
440,308
220,110
462,242
66,22
1363,638
2749,1781
1913,1034
814,572
660,264
2133,1056
2793,1517
1869,858
836,440
638,242
2001,1122
3167,1297
2617,990
638,374
682,418
748,308
1979,858
1605,880
462,198
638,286
330,220
616,352
506,286
308,154
220,88
660,440
2221,1232
1781,902
462,220
836,506
1253,682
2661,1275
1979,1144
704,242
858,572
330,242
1385,726
506,330
748,462
132,110
176,132
110,44
132,88
110,0
704,352
924,506
638,352
264,110
176,110
374,176
660,462
1275,704
748,418
484,286
440,264
462,264
836,462
506,286
264,198
220,88
154,132
704,308
704,462
528,242
132,132
132,88
924,330
814,374
902,220
330,110
198,132
594,308
1034,396
814,352
176,132
242,110
264,110
286,88
264,88
154,66
110,110
396,176
308,176
396,198
198,44
110,110
440,176
462,220
418,176
132,88
110,66
528,242
616,330
330,264
88,88
88,66
352,220
550,330
484,220
176,66
176,88
462,264
550,308
506,242
132,66
154,88
528,242
880,440
660,308
220,66
374,176
418,176
770,396
506,352
198,66
264,110
396,242
814,374
814,308
132,88
242,132
682,198
1078,396
1012,220
88,88
330,176
1825,1188
3651,1957
2705,1583
858,396
1495,748
2023,1144
3563,1957
2771,1693
594,418
1166,682
2023,1144
3123,2001
2793,1451
638,396
1297,726
2089,1056
3453,1627
2595,1188
858,352
1012,616
1539,902
2793,1429
2705,1188
638,286
1188,484
1759,924
2793,1451
2331,1188
594,286
1297,594
1495,880
2925,1407
2595,1056
462,264
1297,462
1781,902
3365,1495
2661,1166
660,308
946,374
2375,1166
3343,1605
2507,1144
616,440
770,396
352,176
484,198
440,220
198,88
220,110
418,220
374,220
396,176
176,110
176,110
396,198
462,198
264,220
154,110
198,88
2265,1100
2947,1451
2727,1188
814,440
1144,352
2155,1166
2837,1495
2551,1253
748,374
836,418
66,66
132,66
44,0
132,66
154,44
242,88
286,176
242,176
198,66
1473,880
2463,1517
1957,1122
638,286
1210,594
1539,946
2617,1583
2133,1232
440,330
946,594
1539,858
3123,1495
2419,1210
660,220
1232,616
990,528
2529,1341
2177,1166
572,154
1144,550
1078,440
1957,1232
1605,748
484,198
484,242
1232,748
2221,1166
1583,770
638,264
748,352
1627,704
2859,1495
2353,1078
528,242
1012,528
1188,726
2683,1319
1781,814
440,330
814,352
1517,726
3211,1275
2287,1078
572,308
1253,550
1583,902
2727,1517
2221,1122
528,308
1056,440
2309,1144
2265,1144
2309,1100
1473,484
1100,616
308,242
1341,638
1188,528
1012,484
572,330
1847,946
2573,1122
2419,1056
1078,506
1078,440
594,418
2881,1297
2969,990
374,220
1803,594
946,374
3387,1144
3189,1232
506,198
1341,638
154,22
1495,638
1253,308
286,66
1429,550
2331,1297
4288,2265
3145,1869
770,418
1385,858
2199,1144
2529,1210
2881,1034
1429,550
1210,506
2661,1100
2947,1188
3189,1100
1078,616
1166,638
2485,968
2881,1078
2771,990
1539,550
1407,506
506,286
1473,814
1319,836
550,330
660,440
1517,550
1869,902
1913,946
968,396
770,484
1583,880
1913,990
1913,1056
1012,484
880,462
968,572
946,330
1715,946
792,462
748,418
1891,1078
2001,814
1957,946
990,528
924,418
1495,792
1319,638
1847,990
858,352
748,418
1232,704
1363,704
1253,616
638,286
616,264
1166,682
1210,528
1232,528
726,374
506,242
682,418
924,506
836,396
528,374
506,198
924,352
2111,594
1473,462
550,220
836,374
968,352
1605,572
1627,308
418,132
990,374
3541,1891
4970,2485
4354,1825
1253,638
1056,506
3431,1825
4156,2353
3563,1869
792,594
1429,572
2045,836
2903,1210
2067,1012
902,352
638,286
1407,572
2265,1144
1495,528
616,330
484,132
682,264
880,396
616,286
176,110
352,44
968,616
1473,836
1210,572
330,198
374,154
1122,594
1539,792
1122,550
418,176
440,154
176,110
506,176
880,374
264,88
396,176
1891,792
2419,1166
2265,990
748,330
836,374
1957,836
2309,1232
2111,902
726,396
814,418
1429,594
1693,792
1297,550
462,198
638,220
1012,638
1693,792
1232,616
396,242
330,176
2309,1166
2771,1363
2111,1363
726,374
814,440
1759,880
1979,924
1671,946
396,264
1275,374
770,264
352,110
638,198
660,220
1122,484
528,242
286,132
462,198
242,176
440,330
374,198
88,66
198,44
594,286
660,396
638,264
88,66
352,176
330,198
616,418
440,308
154,110
330,198
462,220
748,374
440,220
110,110
242,198
330,198
616,396
528,330
198,66
330,198
1100,704
2309,1429
1979,1122
440,286
484,352
396,286
902,550
2353,1341
1715,1056
726,308
594,374
682,308
946,550
1144,660
1803,990
704,330
682,352
484,330
902,374
2243,1232
1869,1034
638,286
990,528
1693,946
3914,1341
2375,1078
704,308
1319,660
990,418
2683,1275
1913,1122
638,264
1100,616
2705,1012
4662,2067
3387,1495
836,308
1913,770
2375,1056
4442,1803
3387,1517
726,286
1759,726
1561,770
2771,1385
1715,1056
726,396
704,264
660,374
924,352
2749,1341
1451,748
704,418
660,242
1781,704
2529,1078
2463,858
748,374
418,132
352,154
1473,704
2199,924
1627,638
638,352
396,176
572,110
1737,682
3013,990
2485,902
858,396
572,154
264,154
1649,660
2485,902
2397,924
704,242
286,110
308,198
836,286
1473,660
770,308
726,286
748,264
440,264
968,616
748,286
308,198
418,308
1144,638
2375,1012
1847,880
682,220
1275,484
1012,528
2133,1144
1759,748
572,286
1319,550
704,330
990,572
748,506
308,176
352,132
726,264
726,418
682,330
242,176
176,44
1803,836
2243,1078
1671,902
726,286
528,308
1407,682
2265,836
1715,726
528,198
594,242
1341,594
2595,1144
1979,792
660,242
1363,594
704,264
902,374
704,308
220,132
220,88
2133,946
2485,1275
2133,836
814,286
770,286
1429,880
2595,1100
1715,880
550,286
572,264
616,264
1913,924
1495,748
418,286
660,242
1649,748
1957,1012
1341,748
506,198
462,198
1232,792
2287,1253
748,484
528,220
462,242
1627,748
2111,1188
1451,770
726,396
660,418
1451,770
2375,1122
1517,682
660,374
858,396
1232,726
1429,924
902,572
1319,748
308,198
792,528
2287,1100
3651,1583
2617,990
1341,506
1385,418
682,484
880,572
748,374
748,286
110,22
1319,726
2485,968
1495,748
748,396
88,44
594,242
638,308
484,198
462,154
198,132
264,22
88,44
88,44
22,0
264,132
220,110
594,286
616,308
286,154
726,242
154,88
264,110
814,374
880,462
550,286
924,198
308,132
352,110
2815,1034
2639,880
1759,660
2155,616
814,396
924,352
660,220
528,330
1693,660
1517,748
748,374
946,308
2397,1144
2815,1144
1649,836
1473,792
770,440
880,374
2441,1078
2441,1034
1583,792
1671,726
814,242
704,396
2111,1078
2243,1188
1781,814
1539,726
902,308
1034,396
2155,1034
2441,990
1385,528
1495,726
638,352
880,352
1847,1078
2111,968
1451,572
1429,726
704,330
704,374
1539,682
1891,792
1188,462
1297,704
506,242
638,330
2441,1122
2243,902
1473,770
1429,704
836,352
814,374
2067,792
2353,946
1297,594
1385,770
616,330
616,330
1649,682
2331,814
1583,484
1517,594
660,264
682,396
374,176
1539,682
1012,418
858,352
572,242
902,374
2287,1034
1693,880
1385,682
1605,792
638,308
704,396
1715,792
1188,440
990,396
1253,792
572,198
748,374
2265,1166
1693,858
1539,616
1385,704
616,220
682,396
1473,594
2265,880
1627,616
616,242
154,66
1561,770
2771,1122
1649,638
638,264
220,110
1935,748
3189,1275
2551,1144
1100,484
704,154
22,22
22,0
220,132
242,154
330,154
286,88
220,66
726,396
220,110
726,286
594,220
352,88
1297,286
2287,748
1803,572
880,352
528,154
110,22
220,154
154,44
198,88
154,22
66,0
198,66
154,22
132,44
330,66
968,352
616,198
352,176
374,198
2815,1275
2815,1341
2133,990
2199,968
704,396
462,264
902,528
1539,704
902,484
1275,638
132,88
616,286
2551,1144
2463,1056
2331,792
1957,858
550,264
682,330
396,198
1166,374
748,220
726,242
220,44
528,286
132,132
484,198
308,110
198,176
110,66
330,264
1451,572
1122,374
2089,638
2375,858
792,286
594,220
1583,770
2243,792
1473,770
1166,484
462,198
704,330
1825,616
2243,880
1539,616
1275,638
528,264
462,154
2727,1363
2617,1473
2727,1144
2397,902
770,396
550,308
2441,1319
2353,1056
2309,990
2133,990
902,286
594,330
110,44
572,154
2155,990
1451,550
704,330
660,176
792,220
2287,770
3123,1012
2067,880
1957,836
770,198
968,286
2221,858
2815,836
2001,858
1869,748
814,220
550,154
3189,1275
3607,1319
2441,1078
2375,1100
792,352
858,308
3167,1407
3101,1297
2375,1034
2375,968
792,308
462,198
286,88
132,0
726,198
374,22
484,242
352,154
836,308
22,22
462,198
2573,1210
2573,1166
1737,704
1012,682
440,242
880,484
2309,1232
2441,1078
1319,748
1275,748
506,242
1100,396
1891,968
1517,880
1078,484
1275,594
264,154
902,506
2221,1078
2265,1122
1715,704
1319,660
682,242
748,462
2067,1100
2815,1166
1495,704
1847,770
506,264
924,484
1385,880
1759,990
1188,594
902,418
396,242
506,286
2133,924
4024,1451
1913,594
2265,748
1869,682
3453,1166
2221,1012
4002,1649
2485,1188
3321,1605
1825,660
3431,1495
2617,1012
2397,1166
1539,682
1517,726
528,264
1363,418
858,418
2639,1056
1495,792
968,374
726,330
968,330
2859,1100
1649,726
1078,396
2155,902
902,352
2419,1012
2199,1166
726,330
2045,836
1407,660
1473,814
2287,1034
2133,1012
704,418
440,154
1429,616
968,396
1847,572
506,242
374,132
1627,792
2639,1034
2331,836
858,396
638,176
308,198
2001,836
2837,1166
2199,1034
836,396
440,154
418,198
726,374
1232,594
924,506
440,198
264,88
330,66
924,374
1407,572
1253,528
462,154
154,88
220,110
770,440
1166,594
1188,396
330,154
110,110
154,110
330,110
110,88
264,110
88,0
154,88
616,286
1056,418
726,396
286,198
308,154
264,198
374,308
770,484
308,198
220,132
198,154
396,132
836,418
924,616
572,418
352,198
308,198
264,198
528,330
682,528
286,154
330,132
220,154
198,110
638,374
880,572
660,396
396,198
242,154
308,198
242,132
396,176
286,66
198,132
44,0
154,110
22,22
2331,1319
3958,1781
2001,1012
792,462
880,462
2529,1210
4046,1803
2265,924
858,418
858,462
858,176
638,220
242,110
66,0
176,88
198,44
154,110
44,22
484,176
374,198
308,132
66,22
198,88
132,22
220,110
44,44
352,154
528,176
308,154
176,154
110,0
44,44
396,242
374,264
286,198
242,154
198,22
88,44
66,66
528,330
1671,1034
1429,792
484,308
242,154
242,132
1232,682
1935,1144
1583,836
550,352
308,110
308,154
1891,814
2947,1583
2001,880
1012,440
484,242
572,198
1429,528
1188,572
1144,528
1495,484
990,484
726,330
1056,572
902,594
1253,396
924,418
1056,572
946,462
1188,616
1100,484
770,506
1341,440
1297,550
902,396
1188,638
1297,594
968,572
1363,704
2089,1253
1649,1078
638,374
396,176
1451,792
2001,1056
1561,990
462,396
330,176
1583,550
2309,1078
2221,792
814,330
396,198
2309,902
1385,440
1561,550
1803,616
1429,550
110,44
22,22
22,0
220,154
154,132
66,22
22,22
110,66
242,132
176,110
88,44
66,22
132,110
264,176
154,88
462,220
550,110
286,132
286,88
176,88
550,330
440,286
352,176
330,110
154,110
660,352
638,308
242,154
242,176
132,88
1407,726
924,462
462,176
836,418
44,0
1319,418
1341,726
682,418
1297,770
1166,506
528,308
660,396
1012,572
440,308
1253,638
968,572
374,242
638,352
550,242
220,44
638,352
1253,638
154,44
792,264
1122,660
792,462
1232,440
990,638
462,242
660,352
1539,924
2067,1034
1803,770
1429,660
792,308
660,374
1715,924
2089,1012
1605,880
1363,704
660,396
836,352
374,308
770,396
462,220
330,198
220,44
132,88
462,198
550,418
330,176
330,198
176,66
176,66
660,242
814,352
396,242
242,176
242,110
682,264
880,374
594,330
550,220
242,110
154,22
198,66
44,22
440,198
660,220
550,242
484,242
594,286
506,242
462,176
770,330
594,220
748,264
814,286
418,154
506,198
330,110
990,352
990,374
396,198
418,154
330,198
2111,1232
2089,1056
2111,1100
1913,1056
3387,1891
3475,1605
1737,968
1627,1122
1869,990
1253,792
704,352
660,374
1473,924
2045,1034
1583,1012
1297,726
770,330
704,352
1759,924
2133,1100
1781,1034
1341,704
748,330
792,352
2089,1012
2375,1232
2023,1012
1561,748
946,418
726,374
1275,814
1913,1078
1781,1012
1605,792
946,440
550,308
1825,748
2133,1056
1451,770
1627,726
572,198
528,308
1913,968
2001,660
1913,770
2001,704
682,176
880,330
2199,902
2287,1034
2001,616
1561,770
880,352
748,374
440,176
198,110
110,66
330,286
308,154
330,220
264,176
154,110
110,88
352,132
352,154
286,198
352,154
264,88
308,176
440,176
176,88
352,132
176,44
308,132
264,154
264,176
264,176
154,110
352,132
330,132
110,66
330,110
330,176
462,176
286,176
242,88
330,176
440,132
308,176
264,110
176,44
528,264
110,88
154,66
330,176
418,176
198,88
308,198
198,22
154,22
440,242
616,242
308,110
242,66
286,132
198,88
110,44
572,330
352,154
220,66
308,132
264,88
352,220
286,110
154,88
242,132
264,66
66,44
418,242
264,88
176,66
572,220
242,176
264,110
198,154
506,198
440,154
44,22
396,176
440,44
462,132
374,132
198,44
484,198
660,88
220,132
154,154
176,44
594,242
814,418
726,308
286,176
154,110
110,88
594,286
858,374
748,264
330,220
220,66
220,110
682,286
990,418
550,198
440,154
154,110
88,44
946,242
946,374
704,132
352,198
220,88
110,88
2023,1144
3167,1649
2419,1253
704,396
792,352
2001,1166
2639,1407
1803,1166
682,374
770,396
2155,1144
3211,1649
2309,1210
506,396
990,418
1583,880
1803,792
2067,968
506,286
748,352
1891,990
2265,1297
1935,1034
704,352
792,374
1935,1144
2683,1429
2023,1100
858,440
682,418
22,0
44,0
66,22
88,22
352,22
308,132
748,308
220,154
132,44
198,44
638,176
198,110
132,0
462,110
220,22
1188,484
946,418
1363,418
1122,330
1078,396
946,352
1297,528
1100,396
1100,550
990,440
858,242
1253,264
1166,462
1473,352
1166,484
748,396
968,550
990,440
330,88
792,396
990,550
1034,418
440,154
638,330
1100,528
946,396
484,132
154,44
506,132
550,154
374,44
242,110
616,242
484,264
308,88
858,374
814,352
814,286
880,308
814,330
594,264
858,418
814,242
704,330
528,242
308,198
506,286
792,462
814,418
660,176
770,462
66,44
704,352
792,396
726,396
638,396
814,462
924,330
858,462
594,286
374,154
418,286
44,44
88,22
792,374
792,418
1275,506
638,418
990,352
1539,616
814,396
748,352
1210,616
1056,374
814,418
1275,616
220,66
154,66
1144,462
1627,682
770,308
704,286
5410,2133
1122,506
1078,308
836,308
1451,528
1693,616
506,220
726,242
4772,1913
5102,1759
4992,1737
5036,1693
1979,1012
3233,1561
2353,968
440,154
638,264
440,220
1100,484
2441,1253
2001,1056
484,220
462,242
440,198
374,154
594,286
594,330
396,286
88,88
484,286
1100,572
2133,1122
704,440
462,286
242,154
330,286
242,154
1363,836
1166,594
44,22
330,198
638,308
1693,924
2859,1693
1957,1078
550,242
440,220
440,308
506,220
462,242
308,154
264,88
132,66
110,66
66,44
418,264
440,220
286,154
308,132
66,66
66,44
66,44
572,220
660,154
286,154
198,110
132,44
484,242
1166,462
352,198
374,198
110,44
352,242
946,550
2111,902
880,396
374,264
132,88
330,220
1825,682
3387,1407
2265,814
506,198
418,176
440,286
726,308
902,484
968,308
220,132
220,110
264,132
374,154
352,176
286,132
110,22
264,88
286,88
22,0
22,0
2331,1078
330,198
1275,704
2155,1078
4794,2023
2507,1144
3299,1495
2595,1078
814,396
902,352
2881,1275
3782,1671
2837,1275
1012,506
770,418
594,286
968,352
418,132
550,198
682,220
770,330
1671,836
1583,528
594,242
528,198
528,308
1671,660
1693,616
1539,550
1473,594
1715,748
1605,550
440,176
748,396
352,154
638,198
330,154
154,110
396,154
242,66
638,198
374,110
198,44
286,154
308,88
726,396
396,176
242,132
418,176
242,110
462,286
1100,484
990,528
528,198
550,374
1385,638
1144,682
638,330
264,198
1012,616
858,594
418,198
440,264
924,484
880,484
484,220
506,264
968,550
1034,484
506,308
682,462
484,198
440,198
352,176
374,220
1495,770
1825,1078
2243,1341
880,550
1056,462
1078,462
990,550
220,66
220,154
946,396
1078,440
198,154
154,88
616,198
770,308
66,66
22,0
66,0
132,22
22,0
22,22
110,44
110,66
264,176
308,154
308,176
286,154
286,154
220,66
132,88
110,88
286,110
308,132
88,66
330,198
682,374
1319,616
1166,462
1671,616
858,418
1385,638
1166,528
308,132
418,308
3145,1451
5388,2837
4112,1891
1056,572
2023,902
4662,1957
4398,2265
4398,2375
2727,1539
3870,2089
3079,1319
1078,528
748,374
2683,1539
3431,2155
2749,1473
1012,572
924,396
1715,946
3189,1539
1759,770
1034,396
572,220
3189,1583
3914,2199
2837,1429
1210,616
682,396
3079,1451
3914,1891
2771,1517
1034,594
858,396
2419,1649
3585,2089
2859,1473
1034,572
1034,484
2837,1341
3629,1913
2815,1232
1056,550
660,242
308,132
1232,704
594,308
396,286
88,44
462,220
1166,550
1803,1056
1188,682
506,242
264,198
374,154
88,66
220,88
550,242
440,198
3167,1671
4288,2287
3189,1605
1012,484
1166,506
2221,1319
3431,1891
2441,1122
968,594
616,242
2903,1913
4310,2529
3607,1825
1056,594
1078,594
2441,1781
3936,2419
2485,1561
1056,594
814,374
3387,1913
4200,2441
3387,1935
990,572
1078,528
1188,770
2925,1495
968,440
1166,572
264,198
2815,1693
4376,2375
2947,1649
902,506
924,528
66,22
440,110
132,66
132,22
44,22
660,198
704,242
792,220
682,374
660,264
836,396
770,374
682,264
330,176
418,176
726,330
660,286
704,330
1056,418
990,308
968,418
704,352
946,264
1825,836
2925,1561
2111,1232
770,418
1297,748
1561,836
3255,1649
2903,1078
836,440
1583,836
1671,748
3277,1605
2947,1122
880,374
1583,880
528,374
2199,1473
1078,594
572,286
396,286
198,110
924,550
396,264
352,330
154,88
1451,880
2705,1803
2023,1210
638,440
946,418
1034,748
2617,1451
1297,770
484,308
594,286
1451,924
3145,1891
2353,1407
682,374
1122,682
1122,550
2529,1517
1737,1122
616,308
924,528
1913,1210
3299,2133
3035,1517
550,418
1363,638
2023,1232
3409,2067
2771,1605
638,396
1385,770
352,110
440,198
132,66
462,154
154,110
308,110
88,44
550,132
330,110
374,88
418,132
242,110
242,66
506,176
374,154
242,132
374,154
176,88
154,110
1122,396
550,132
946,440
968,418
902,330
770,396
220,22
770,220
770,242
880,242
2925,924
2551,1144
2947,1056
2793,1100
1869,792
2133,748
726,176
1297,550
550,286
1451,858
1737,770
374,264
1078,484
638,286
1056,396
110,22
836,242
858,330
836,418
1144,506
1671,748
770,506
2903,1561
1979,1122
1122,528
1649,682
1232,550
2309,1144
2133,1034
1583,616
1253,572
1034,572
1363,638
1253,550
1363,528
1693,880
1188,638
3233,1671
2661,1363
1122,506
1891,704
1122,550
2991,1319
1957,1012
1495,528
1451,880
1078,660
2903,1495
2353,1122
1319,330
924,440
1319,418
1012,440
1319,506
1034,220
1495,506
1078,242
506,110
418,286
748,374
220,66
220,132
286,176
286,154
704,374
1034,506
682,396
704,330
1144,572
572,330
638,242
484,308
3475,1891
2001,990
1034,616
1122,572
770,264
594,264
330,198
396,176
1407,616
1407,440
1078,418
1078,374
1341,528
1583,506
1100,286
1012,462
1407,726
1078,748
1166,726
550,242
550,264
572,308
3321,1473
3717,1539
3167,1473
792,286
792,308
748,330
946,330
770,352
792,396
440,88
572,132
286,154
352,176
748,264
836,198
880,374
396,88
440,154
44,0
22,0
396,44
132,44
330,88
1913,902
4244,2045
3123,1451
858,484
2045,924
1693,1012
3497,2001
2947,1407
880,440
2067,968
880,220
286,88
286,88
1122,726
814,396
418,242
2111,858
4068,1979
3321,1451
1056,462
2353,792
814,374
814,374
1341,418
660,264
1979,594
2177,880
902,308
1693,638
2661,792
2067,858
2001,880
1803,748
1385,638
638,198
550,242
924,440
858,374
770,330
836,330
990,616
1913,726
1232,660
396,110
176,88
1253,418
2199,770
1561,550
330,154
264,110
1188,792
2331,1034
1957,726
352,154
242,110
572,352
1693,1034
44,22
198,132
1078,418
2001,902
1275,440
308,176
198,66
594,220
352,198
110,66
154,88
440,264
1341,682
682,374
286,110
198,110
572,198
1253,462
726,198
242,88
176,44
154,44
176,132
66,22
110,88
44,44
1495,616
2815,726
2243,682
352,154
220,66
2771,902
3145,1341
2419,880
1297,528
1210,374
3101,1583
4178,2111
3123,1627
1012,638
946,528
2199,1034
2969,1275
2111,748
1144,638
638,440
1100,330
2067,638
1561,462
528,220
